Name,Public Key Length (bytes),Private Key Length (bytes),Signature Length (bytes),Public+Signature (bytes),Number of samples,Sample input message,Initialization milliseconds,Key generation milliseconds,Signing milliseconds,Verifying milliseconds,
"Dilithium2",1312,2528,2420,3732,2,"Hello, World!",0.015500,0.127000,0.124000,0.043500,
"Dilithium2",1312,2528,2420,3732,2,"Hello, World!",0.009250,0.141000,0.184000,0.065250,
"Dilithium3",1952,4000,3293,5245,2,"Hello, World!",0.001000,0.125000,0.149000,0.070000,
"Dilithium3",1952,4000,3293,5245,2,"Hello, World!",0.001500,0.167500,0.321000,0.105000,
"Dilithium5",2592,4864,4595,7187,2,"Hello, World!",0.001000,0.185500,0.285000,0.111000,
"Dilithium5",2592,4864,4595,7187,2,"Hello, World!",0.002500,0.240250,0.386000,0.166000,
"Falcon-512",897,1281,657,1554,2,"Hello, World!",0.003500,4.936000,0.207500,0.027000,
"Falcon-512",897,1281,659,1556,2,"Hello, World!",0.002250,6.271000,0.308250,0.041000,
"Falcon-1024",1793,2305,1275,3068,2,"Hello, World!",0.000500,10.125000,0.372000,0.053000,
"Falcon-1024",1793,2305,1274,3067,2,"Hello, World!",0.000750,17.362500,0.547500,0.080000,
"SPHINCS+-Haraka-128f-robust",32,64,17088,17120,2,"Hello, World!",0.003000,0.187500,3.839000,0.231500,
"SPHINCS+-Haraka-128f-robust",32,64,17088,17120,2,"Hello, World!",0.002500,0.273250,5.761000,0.338250,
"SPHINCS+-Haraka-128f-simple",32,64,17088,17120,2,"Hello, World!",0.000500,0.199500,3.379000,0.176500,
"SPHINCS+-Haraka-128f-simple",32,64,17088,17120,2,"Hello, World!",0.001250,0.262750,5.042000,0.254750,
"SPHINCS+-Haraka-128s-robust",32,64,7856,7888,2,"Hello, World!",0.001000,9.708000,77.097000,0.085500,
"SPHINCS+-Haraka-128s-robust",32,64,7856,7888,2,"Hello, World!",0.002500,14.573000,116.147500,0.128250,
"SPHINCS+-Haraka-128s-simple",32,64,7856,7888,2,"Hello, World!",0.002000,9.131500,70.093500,0.060000,
"SPHINCS+-Haraka-128s-simple",32,64,7856,7888,2,"Hello, World!",0.002500,13.607750,105.492750,0.091000,
